"YEAR","MasterGameID","GameName","DateAdjustedHypeFactor","TotalBidAmount","EligiblePercentCounterPick","CriticScore"
"2019","96f5e8e3-672b-4626-b47e-4bff3a6c4430","Sekiro: Shadows Die Twice","96.49432375","121","0.0431","90.3813"
"2019","d9a42949-dd8e-45e7-97d4-d1290ba77922","Resident Evil 2","93.70592665","11","0.0296","92.4645"
"2019","ddc9d218-5549-4a6e-8d07-e005fede13a4","Kingdom Hearts III","92.08702602000001","20","0.0526","84.5000"
"2019","dfb31a77-a04d-46dc-9930-fed4376d3e22","Devil May Cry 5","89.72077803","37","0.0468","88.8720"
"2019","0e011c8f-06c7-4f20-a32c-9c578b5e0dcd","Mortal Kombat 11","83.53713546","151","0.0624","83.0222"
"2019","c2d6ccf2-ab7a-469d-8e61-72f604bbfc5e","Ori and the Will of the Wisps","82.0471533","99","0.0183","70.0000"
"2019","c53ca4bf-0dc3-4e80-8c69-3fdf0c0b1e4c","Metro Exodus","80.85621098","202","0.076","82.2534"
"2019","b890d347-1bab-4b8d-9263-06ea76370304","Fire Emblem: Three Houses","73.16995126","560","0.0317","88.6491"
"2019","ef34c9d5-b2dc-40cf-b9e8-7b701ed3c052","Animal Crossing: New Horizons","72.99489168","390","0.0564","70.0000"
"2019","51a6ffd4-81de-46a2-b582-9fa4c49a166b","Super Mario Maker 2","70.7162412","13996","0.0166","88.3000"
"2019","1909c970-8993-49c6-85a5-6bf5a1fb7450","Days Gone","62.94484178999999","370","0.2487","73.0469"
"2019","3ea0b129-cda6-4b0a-882f-7b3b925afdc8","Anthem","62.69601056999999","333","0.3327","62.1232"
"2019","c22cdfd1-05ac-4065-bfc7-0ac9d8add8e1","Yoshi's Crafted World","58.593310499999994","337","0.1133","80.2292"
"2019","0812c4e2-659d-4462-9b7e-b9f062584b94","Rage 2","58.20462115","450","0.1325","70.9302"
"2019","0c60b7c8-95c9-488d-bade-43109014720f","Wolfenstein: Youngblood","54.475899659999996","1341","0.058","68.7011"
"2019","aa7e299f-6d1c-49b9-96f8-182f2542ae5f","Tom Clancy's The Division 2","53.37596404","316","0.1942","84.0522"
"2019","68f0ce9e-828c-49b2-b713-99a510ab633d","Crash Team Racing Nitro-Fueled","52.439696399999995","611","0.079","83.3542"
"2019","57d0d2b0-8d49-4c70-8809-5fe088910915","Cyberpunk 2077","36.94930314","711","0.2272","70.0000"
